Time	100ces	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050
Output Electricity Generation by Type[hard coal es]	100ces	26.4905	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas steam turbine es]	100ces	1.30036	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas combined cycle es]	100ces	1.95178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[nuclear es]	100ces	5.90281	6.84193	6.88476	7.06904	7.09943	7.13402	7.16551	7.1999	7.24083	7.28417	7.33261	7.38478	7.28272	7.34072	7.47663	7.52975	7.58745	7.64934	7.71038	7.76927	7.82839	7.89072	7.95236	8.01007	8.08226	8.17924	8.30458	8.41623	8.54545	8.6817
Output Electricity Generation by Type[hydro es]	100ces	1.33606	0.405926	0.408412	0.404816	0.406496	0.408457	0.410239	0.412187	0.414507	0.416951	0.419599	0.42238	0.430198	0.431734	0.425445	0.428618	0.431966	0.435473	0.438935	0.442281	0.445638	0.449178	0.452678	0.455954	0.460046	0.46554	0.472641	0.478965	0.486288	0.49401
Output Electricity Generation by Type[onshore wind es]	100ces	12.7377	0.21947	0.220487	0.142971	0.149884	0.150369	0.150784	0.151267	0.151901	0.152588	0.153387	0.154267	0.235312	0.206436	8.01318E-16	1.10955E-15	7.39242E-16	8.08446E-16	8.11909E-16	9.64155E-16	8.81409E-16	1.12846E-15	1.16514E-15	1.00059E-15	7.62967E-16	6.89947E-16	4.09143E-16	8.27374E-16	8.48721E-16	9.8582E-16
Output Electricity Generation by Type[solar PV es]	100ces	0.0668844	0.0741673	0.0753661	0.0553212	0.0556734	0.0559651	0.0562338	0.0565355	0.0569007	0.0572927	0.0577337	0.0582101	0.0794506	0.0754921	1.42248E-16	3.23158E-16	2.38378E-16	1.19324E-16	2.75284E-16	1.4005E-16	1.66934E-16	2.22084E-16	4.85932E-16	3.65566E-16	5.23261E-16	1.32402E-16	8.94104E-17	3.21206E-16	3.28997E-16	1.77555E-16
Output Electricity Generation by Type[solar thermal es]	100ces	0	0.0570199	0.057096	0.0418331	0.0412991	0.0415378	0.0417616	0.042013	0.0423148	0.0426397	0.0430033	0.043394	0.0594302	0.0554799	1.0977E-16	2.3153E-16	9.82602E-17	5.46632E-17	1.50423E-16	1.38775E-16	1.98185E-16	2.02956E-16	3.42723E-16	2.39058E-16	3.97975E-16	1.42533E-16	7.06052E-17	2.34679E-16	2.9354E-16	1.31183E-16
Output Electricity Generation by Type[biomass es]	100ces	0.0618683	2.08079	2.09358	2.10302	2.11283	2.12269	2.13162	2.14144	2.1532	2.16569	2.17969	2.19479	2.2095	2.22743	2.26772	2.28415	2.30163	2.32005	2.33818	2.35556	2.37356	2.39256	2.41077	2.42779	2.44931	2.47843	2.51623	2.54982	2.58873	2.62974
Output Electricity Generation by Type[geothermal es]	100ces	0	2.89098	2.90878	2.8891	2.9014	2.91541	2.92815	2.94206	2.95863	2.97616	2.99577	3.01689	3.06867	3.0817	3.05607	3.07886	3.10291	3.12811	3.15297	3.177	3.20112	3.22655	3.25169	3.27522	3.30462	3.34409	3.39509	3.44052	3.49312	3.54859
